[0.058s] Invoking command in '/home/penship/rover/build/vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/penship/rover/build/vision -- -j8 -l8
[0.137s] Invoked command in '/home/penship/rover/build/vision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/penship/rover/build/vision -- -j8 -l8
[0.141s] Invoking command in '/home/penship/rover/build/vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/penship/rover/build/vision
[0.159s] -- Install configuration: ""
[0.160s] -- Execute custom install script
[0.161s] -- Symlinking: /home/penship/rover/install/vision/share/ament_index/resource_index/package_run_dependencies/vision
[0.181s] -- Symlinking: /home/penship/rover/install/vision/share/ament_index/resource_index/parent_prefix_path/vision
[0.203s] -- Symlinking: /home/penship/rover/install/vision/share/vision/environment/ament_prefix_path.sh
[0.223s] -- Symlinking: /home/penship/rover/install/vision/share/vision/environment/ament_prefix_path.dsv
[0.241s] -- Symlinking: /home/penship/rover/install/vision/share/vision/environment/path.sh
[0.258s] -- Symlinking: /home/penship/rover/install/vision/share/vision/environment/path.dsv
[0.275s] -- Symlinking: /home/penship/rover/install/vision/share/vision/local_setup.bash
[0.292s] -- Symlinking: /home/penship/rover/install/vision/share/vision/local_setup.sh
[0.309s] -- Symlinking: /home/penship/rover/install/vision/share/vision/local_setup.zsh
[0.326s] -- Symlinking: /home/penship/rover/install/vision/share/vision/local_setup.dsv
[0.343s] -- Symlinking: /home/penship/rover/install/vision/share/vision/package.dsv
[0.359s] -- Symlinking: /home/penship/rover/install/vision/share/ament_index/resource_index/packages/vision
[0.373s] -- Symlinking: /home/penship/rover/install/vision/share/vision/cmake/visionConfig.cmake
[0.388s] -- Symlinking: /home/penship/rover/install/vision/share/vision/cmake/visionConfig-version.cmake
[0.405s] -- Symlinking: /home/penship/rover/install/vision/share/vision/package.xml
[0.438s] Invoked command in '/home/penship/rover/build/vision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/penship/rover/build/vision
