[0.048s] Invoking command in '/home/penship/rover/build/joy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/penship/rover/build/joy -- -j8 -l8
[0.164s] [100%] Built target rov_joy_controller
[0.188s] Invoked command in '/home/penship/rover/build/joy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/penship/rover/build/joy -- -j8 -l8
[0.198s] Invoking command in '/home/penship/rover/build/joy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/penship/rover/build/joy
[0.217s] -- Install configuration: ""
[0.219s] -- Execute custom install script
[0.219s] -- Symlinking: /home/penship/rover/install/joy/lib/joy/rov_joy_controller
[0.233s] -- Symlinking: /home/penship/rover/install/joy/include/joy/joy.h
[0.250s] -- Symlinking: /home/penship/rover/install/joy/include/joy/joy.h.save
[0.263s] -- Symlinking: /home/penship/rover/install/joy/share/ament_index/resource_index/package_run_dependencies/joy
[0.277s] -- Symlinking: /home/penship/rover/install/joy/share/ament_index/resource_index/parent_prefix_path/joy
[0.290s] -- Symlinking: /home/penship/rover/install/joy/share/joy/environment/ament_prefix_path.sh
[0.303s] -- Symlinking: /home/penship/rover/install/joy/share/joy/environment/ament_prefix_path.dsv
[0.318s] -- Symlinking: /home/penship/rover/install/joy/share/joy/environment/path.sh
[0.332s] -- Symlinking: /home/penship/rover/install/joy/share/joy/environment/path.dsv
[0.345s] -- Symlinking: /home/penship/rover/install/joy/share/joy/local_setup.bash
[0.357s] -- Symlinking: /home/penship/rover/install/joy/share/joy/local_setup.sh
[0.370s] -- Symlinking: /home/penship/rover/install/joy/share/joy/local_setup.zsh
[0.382s] -- Symlinking: /home/penship/rover/install/joy/share/joy/local_setup.dsv
[0.394s] -- Symlinking: /home/penship/rover/install/joy/share/joy/package.dsv
[0.405s] -- Symlinking: /home/penship/rover/install/joy/share/ament_index/resource_index/packages/joy
[0.418s] -- Symlinking: /home/penship/rover/install/joy/share/joy/cmake/joyConfig.cmake
[0.433s] -- Symlinking: /home/penship/rover/install/joy/share/joy/cmake/joyConfig-version.cmake
[0.447s] -- Symlinking: /home/penship/rover/install/joy/share/joy/package.xml
[0.463s] Invoked command in '/home/penship/rover/build/joy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/penship/rover/build/joy
