[0.054s] Invoking command in '/home/penship/rover/build/main': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/penship/rover/build/main -- -j8 -l8
[0.128s] Invoked command in '/home/penship/rover/build/main' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/penship/rover/build/main -- -j8 -l8
[0.147s] Invoking command in '/home/penship/rover/build/main': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/penship/rover/build/main
[0.164s] -- Install configuration: ""
[0.169s] -- Execute custom install script
[0.174s] -- Symlinking: /home/penship/rover/install/main/share/ament_index/resource_index/package_run_dependencies/main
[0.185s] -- Symlinking: /home/penship/rover/install/main/share/ament_index/resource_index/parent_prefix_path/main
[0.205s] -- Symlinking: /home/penship/rover/install/main/share/main/environment/ament_prefix_path.sh
[0.220s] -- Symlinking: /home/penship/rover/install/main/share/main/environment/ament_prefix_path.dsv
[0.237s] -- Symlinking: /home/penship/rover/install/main/share/main/environment/path.sh
[0.258s] -- Symlinking: /home/penship/rover/install/main/share/main/environment/path.dsv
[0.276s] -- Symlinking: /home/penship/rover/install/main/share/main/local_setup.bash
[0.293s] -- Symlinking: /home/penship/rover/install/main/share/main/local_setup.sh
[0.309s] -- Symlinking: /home/penship/rover/install/main/share/main/local_setup.zsh
[0.324s] -- Symlinking: /home/penship/rover/install/main/share/main/local_setup.dsv
[0.341s] -- Symlinking: /home/penship/rover/install/main/share/main/package.dsv
[0.359s] -- Symlinking: /home/penship/rover/install/main/share/ament_index/resource_index/packages/main
[0.377s] -- Symlinking: /home/penship/rover/install/main/share/main/cmake/mainConfig.cmake
[0.392s] -- Symlinking: /home/penship/rover/install/main/share/main/cmake/mainConfig-version.cmake
[0.406s] -- Symlinking: /home/penship/rover/install/main/share/main/package.xml
[0.426s] Invoked command in '/home/penship/rover/build/main' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/penship/rover/build/main
